user_id,username,status_bot,created_at,total_spend,link,trial,trial_end,referral_count,first_visit_completed,subscription_end
1310067265,razorenye,active,1752524550,0,https://ivvpn.world:6655/sub/MTMxMDA2NzI2NSwxNzUyNjgyMzQ2ueWi1LxOH9,in_progress,1755130623,0,t,1755217023
5275386205,kot9nkov,active,1752529783,0,https://ivvpn.world:6655/sub/NTI3NTM4NjIwNSwxNzUyNjgyMzUxo-LUZ2i8ap,in_progress,1755134020,0,t,1755220420
5355497613,,active,1752550312,100,https://ivvpn.world:6655/sub/NTM1NTQ5NzYxMywxNzUyNjgyMzUx5y6LZ-zZat,in_progress,1755142323,0,t,1760412723
7553860344,Furmira,active,1752553454,0,https://ivvpn.world:6655/sub/NzU1Mzg2MDM0NCwxNzUyNjgyMzUzaWRYL0-YlF,in_progress,1755145486,0,t,1755231886
1873944109,XV1Il,active,1752556387,600,https://ivvpn.world:6655/sub/MTg3Mzk0NDEwOSwxNzUyNjgyMzQ5lebUckT3Vo,in_progress,1755148407,0,t,1786338807
1765356480,,active,1752558070,0,https://ivvpn.world:6655/sub/MTc2NTM1NjQ4MCwxNzUyNjgyMzQ5PymBDWQ3DZ,in_progress,1755150132,0,t,1755236532
1389945860,sail1sleywh,active,1752561726,0,https://ivvpn.world:6655/sub/MTM4OTk0NTg2MCwxNzUyNjgyMzQ3GOcrB-Lwbn,in_progress,1755153752,0,t,1755240152
1795746942,,active,1752561819,0,https://ivvpn.world:6655/sub/MTc5NTc0Njk0MiwxNzUyNjgyMzQ5-PzmuQxUsQ,in_progress,1755153825,0,t,1755240225
7720874350,Lunevant,active,1752562271,1000,https://ivvpn.world:6655/sub/NzcyMDg3NDM1MCwxNzUyNjgyMzU0wCCkluOhB-,in_progress,1755154274,0,t,1807080674
1118491995,p_y_r_0,active,1752563341,0,https://ivvpn.world:6655/sub/MTExODQ5MTk5NSwxNzUyNjgyMzQ1ePkr_is5vH,in_progress,1755155356,0,t,1755241756
7203597150,galusina2,active,1752525609,0,https://ivvpn.world:6655/sub/NzIwMzU5NzE1MCwxNzUyNjgyMzUzIa5PijM_0V,in_progress,1755156298,0,t,1755242698
1418005316,Serlexey,active,1752571136,300,https://ivvpn.world:6655/sub/MTQxODAwNTMxNiwxNzU0Njc4MDIzz0bJsRPxJP,in_progress,1755163155,0,t,1770801555
5753037919,bellozerovva,active,1752524055,0,https://ivvpn.world:6655/sub/NTc1MzAzNzkxOSwxNzUyNjgyMzUxShQmq8B1n7,in_progress,1755169168,0,t,1755255568
1894812263,psychocursd,active,1752579365,110,https://ivvpn.world:6655/sub/MTg5NDgxMjI2MywxNzU0NDE4ODYxkPPjCvyBX7,in_progress,1755171377,0,t,1760441777
1135484202,nolean322,active,1752585775,0,https://ivvpn.world:6655/sub/MTEzNTQ4NDIwMiwxNzUyNjgyMzQ1plZC9L69QQ,in_progress,1755177781,0,t,1755264181
1960663144,abrakadabralittleseal,active,1752589307,0,https://ivvpn.world:6655/sub/MTk2MDY2MzE0NCwxNzUyNjgyMzUwR82kPr23Wr,in_progress,1755181323,0,t,1755267723
1578041510,kgorcakova,active,1752596032,0,https://ivvpn.world:6655/sub/MTU3ODA0MTUxMCwxNzUyNjgyMzQ4puQlDa1u7y,in_progress,1755188105,0,t,1755274505
2082311916,hunt2305,active,1752605858,0,https://ivvpn.world:6655/sub/MjA4MjMxMTkxNiwxNzUyNjgyMzUw7cvB5Rv7SJ,in_progress,1762973863,0,t,1755291599
1025244904,svmashk,active,1752683123,0,https://ivvpn.world:6655/sub/MTAyNTI0NDkwNCwxNzUyNjgzMTU4qZwNJGMMPK,in_progress,1755275157,0,t,1755361557
